단계,유형,문제 텍스트,비계1(구하고자 하는 것은 무엇인가요?),비계2(미지수를 정해보자),비계3(수학적 의미 찾기),비계3 정답,비계4(방정식 세우기),비계4 정답,비계5(방정식 풀기),비계5 정답,비계6(답 구하기),비계6 정답
4,C,"집에서 학교까지 갈 때는 시속 2km, 같은 길을 되돌아올 때는 시속 3km로 걸어서 총 5시간이 걸렸다. 집에서 학교까지의 거리를 구하시오.","""(집)에서 (학교)까지 (거리)는 몇 km인가?",x: 집에서 학교까지 (거리),"""시속 2km로 거리 x 만큼 갈 때와 시속 3km로 거리 x만큼 올때 걸린 시간을 각각 x를 사용한 식으로 표현해보자""","x/2, x/3","""집에서 학교까지 갈 때와 같은 길을 되돌아올 때 총 5시간 걸렸다"" 를 식으로 표현해 보자",x/2 + x/3 = 5,x값을 구해보자,x=6,집에서 학교까지 거리는 얼마인가?,6km
4,D,"집에서 공원까지 갈 때는 시속 4km, 올 때는 같은 길을 시속 3km로 걸어서 총 1시간 10분이 걸렸다. 집에서 공원까지의 거리를 구하시오.","""(집)에서 (공원)까지 (거리)는 몇 km인가?",x: 집에서 공원까지 (거리),"""시속 4km로 거리 x 만큼 갈 때와 시속 3km로 거리 x만큼 올때 걸린 시간을 각각 x를 사용한 식으로 표현해보자""","x/4, x/3","""집에서 공원까지 갈 때와 같은 길을 올 때 총 1시간 10분 걸렸다"" 를 식으로 표현해 보자",x/4 + x/3 = 7/6,x값을 구해보자,x=2,집에서 공원까지 거리는 얼마인가?,2km
4,E,8km 떨어진 지역까지 가는데 출발하여 시속 5km로 걷다가 어떤 지점부터 시속 6km로 달렸더니 총 1시간 30분이 걸렸다. 이때 시속 6km로 달린 거리를 구하시오.,"""시속 6km로 달린 (거리)는 몇 km인가?",x: 시속 6km로 달린 (거리),"""시속 6km로 달린 거리를 x라고 할 때, 시속 5km로 걸은 거리를 x를 사용한 식으로 표현해보자""",8-x,"""8km 떨어진 지역까지 가는데 총 1시간 30분이 걸렸다"" 를 식으로 표현해 보자",(8-x)/5 +x/6 = 3/2,x값을 구해보자,x=3,시속 6km로 달린 거리는 얼마인가?,3km
5,A,"사탕을 학생들에게 4개씩 주면 7개가 남고, 5개씩 주면 3개가 부족하다고 한다. 이때 사탕을 받은 학생수를 구하시오.","""사탕을 받은 (학생수)는 몇 명인가?""",x: (사탕을 받은 학생수),"""학생수를 x라고 할 때, 사탕의 개수를 x를 사용하여 식으로 표현해보자""(답 2개)","4x+7, 5x-3","""사탕을 받은 학생수는 동일하다"" 를 식으로 표현해 보자",4x+7=5x-3,x값을 구해보자,x=10,사탕을 받은 학생수는 몇 명인가?,10명
5,B,"집과 도서관 사이를 왕복하는데 갈 때는 시속 3km, 올 때는 시속 4km로 걸어 올 때 걸린 시간이 갈 때 걸린 시간보다 20분 덜 걸렸다. 집과 도서관 사이의 거리를 구하시오.","""(집)과 (도서관) 사이의 (거리)는 몇 km인가?""",x: (집과 도서관 사이의 거리),"""집과 도서관 사이의 거리를 x라고 할 때, 갈 때 걸린 시간과 올 때 걸린 시간을 각각 x를 사용한 식으로 표현해보자""","x/3, x/4","""올 때 걸린 시간이 갈 때 걸린 시간보다 20분 덜 걸렸다"" 를 식으로 표현해 보자",x/3=x/4+1/3,x값을 구해보자,x=4,집과 도서관 사사이의 거리는 얼마인가?,4km
5,C,"수련회에 참석한 학생들을 방에 배정하려고 한다. 한 방에 6명씩 배정하면 4명이 남고, 7명씩 배정하면 5명이 남는데 6명씩 배정할 때보다 방 1개가 줄어든다. 이때 수련회에 참석한 학생수를 구하시오.","""수련회에 참석한 (학생수)는 몇 명인가?""",x: (수련회에 배정된 방의 개수),"""수련회에 배정된 방의 개수를 x라고 할 때, 학생수를 x를 사용하여 식으로 표현해보자""(답 2개)","6x+4, 7(x-1)+5","""수련회에 참석한 학생수는 동일하다"" 를 식으로 표현해 보자",6x+4=7(x-1)+5,x값을 구해보자,x=6,수련회에 참석한 학생수는 몇 명인가?,40명
5,D,"동생이 집에서 출발한 지 20분 후에 형이 같은 길을 따라 동생을 만나러 갔다. 동생은 시속 4km의 속력으로 걷고, 형은 시속 6km의 속력으로 뛰었을 때, 형이 집에서 출발한 지 몇 분 후에 동생을 만나는지 구하시오.","""형이 집에서 출발한지 몇 분 후에 (동생)을 만나는가?""",x: (형이 출발 후 동생과 만날때까지 걸린 시간),"""형이 출발하여 동생과 만날때까지 걸린 시간을 x시간 이라고 할때, 동생이 이동한 시간을 x를 사용하여 표현해보자""",x+(1/3),"""형과 동생이 만날때까지 동생이 이동한 거리와 형이 이동한 거리는 같다"" 를 식으로 표현해 보자",4(x+1/3)=6x,x값을 구해보자,x=2/3,형이 집에서 출발한 지 몇 분 후에 동생을 만나는가?,40분
5,E,"전체 학생의 1/4은 지역 A에, 전체 학생의 1/5은 지역 B에, 전체 학생의 3/10은 지역 C에, 나머지 5명은 지역 D에 살고 있다. 전체 학생 중 지역 C에 살고 있는 학생수를 구하시오.","""지역 (C)에 살고 있는 (학생수)""",x: (전체 학생수),"""전체 학생수를 x라 할때, 지역 A, 지역 B, 지역 C에 살고 있는 학생수를 각각 x를 사용한 식으로 표현해보자""","(1/4)x, (1/5)x, (3/10)x","""A, B, C, D 지역에 살고 있는 학생수를 모두 더하면 전체 학생수이다"" 를 식으로 표현해 보자",(1/4 )x+(1/5) x+(3/10) x+5=x,x값을 구해보자,x=20,전체 학생 중 지역 C에 살고 있는 학생수는 몇 명인가?,6명
6,A,"지호와 세은이는 둘레의 길이가 1km인 원 모양의 산책로를 걸으려고 한다. 같은 지점에서 같은 방향으로 동시에 출발하여 지호는 분속 80m로 걷고, 세은이는 분속 60m로 걸을 때, 두 사람은 출발한 지 몇 분 후에 처음으로 다시 만나는지 구하시오.","""두 사람이 출발 후 다시 만날때 까지 걸린 (시간)""",x: (두 사람이 출발 후 다시 만날때 까지 걸린 시간),"""두 사람이 출발 후 다시 만나는 데 걸린 시간을 x분이라 할때, 지호와 세은이가 이동한 거리를 각각 x를 사용한 식으로 표현해보자""","80x, 60x","""두 사람이 같은 지점에서 같은 방향으로 동시에 출발 하여 걷다가 다시 만나다"" 를 식으로 표현해 보자",80x=60x+1000,x값을 구해보자,x=50,두 사람은 출발 후 몇 분 후에 처음으로 다시 만나는가?,50분
6,B,"현주와 진수네 집 사이의 거리는 2.4km이다. 현주는 분속 70m, 진수는 분속 50m로 각자의 집에서 상대방의 집을 향하여 동시에 출발하였다. 두 사람은 출발한 지 몇 분 후에 만나는지 구하시오.","""두 사람이 출발 후 만날때 까지 걸린 (시간)""",x: (두 사람이 출발 후 만날때 까지 걸린 시간),"""두 사람이 출발 후 만나는 데 걸린 시간을 x분이라 할때, 현주와 진수가 이동한 거리를 각각 x를 사용한 식으로 표현해보자""","70x, 50x","""두 사람이 상대방 집을 향하여 동시에 출발 후 걷다가 만나다"" 를 식으로 표현해 보자",70x+50x=2400,x값을 구해보자,x=20,두 사람은 출발 후 몇 분 후에 만나는가?,20분
6,C,"일정한 속력으로 달리는 기차가 길이 480m의 터널에 진입해서 완전히 빠져나가는 데 36초가 걸리고, 길이 120m의 다리에 진입해서 완전히 빠져나가는 데 12초가 걸린다고 한다. 기차의 길이를 구하시오.","""기차의 (길이)""",x: (기차의 길이),"""기차의 길이를 x m라 할 때, 터널과 다리를 완전히 빠져나갈때 기차의 속력(초속)을 각각 x를 사용한 식으로 표현해보자""","(x+480)/36, (x+120)/12","""기차가 터널과 다리를 통과하는 동안 일정한 속력으로 달린다"" 를 식으로 표현해 보자",(x+480)/36=(x+120)/12,x값을 구해보자,x=60,기차의 길이는 얼마인가?,60m
6,D,"어느 중학교의 작년 학생수는 400명이고, 올해는 작년에 비하여 4명이 증가하였다. 올해 남학생 수는 작년 남학생 수에 비해 5% 증가하고, 올해 여학생 수는 작년 여학생 수에 비해 3% 감소하였을 때, 올해 남학생 수를 구하시오.","""(올해) 1학년 (남학생)의 수""",x: (작년 1학년 남학생의 수),"""작년 1학년 남학생 수를 x라 할 때, 작년 여학생 수를 x를 사용한 식으로 표현해보자""",400-x,"""작년에 비하여 올해 남학생수는 5%증가, 여학생수는 3% 감소하여 전체 4명이 증가하였다"" 를 식으로 표현해 보자",0.05x-0.03(400-x)=4,x값을 구해보자,x=200,올해 1학년 남학생은 몇 명인가?,210명
6,E,"어떤 일을 완성하는데 은지는 12일, 미희는 18일 걸린다고 한다. 은지가 며칠 동안 일을 하다가 쉬고 미희가 그 일을 완성하였다. 미희가 은지보다 3일을 더 일하였다면 은지는 며칠 동안 일하였는지 구하시오. (단, 일의 양은 1이다)","""(은지)가 일 한 날 수""",x: (은지가 일 한 날 수),"""은지가 일 한 날 수를 x라 할 때, 미희가 일 한 날 수를 x를 사용한 식으로 표현해보자""",x+3,"""은지가 며칠 동안 일을 하다가 쉬고 미희가 은지보다 3일을 더 일하여 그 일을 완성하였다"" 를 식으로 표현해 보자",(1/12)x+(1/18)(x+3)=1,x값을 구해보자,x=6,은지는 며칠 동안 일하였는가?,6일
6,F,"하민이와 민혁이는 종이를 접어 장미꽃을 만들기로 하였다. 하민이는 10분에 장미꽃 4송이를, 민혁이는 12분에 장미꽃 6송이를 만들 수 있다. 하민이와 민혁이가 집에서 각각 장미꽃 16송이와 12송이를 미리 만들어 와서 동시에 장미꽃을 만들기 시작하였다. 두 사람의 장미꽃의 개수가 같아지는 것은 장미꽃을 만들기 시작한 지 몇 분 후인지 구하시오.","""두 사람의 장미꽃의 개수가 같아질때 까지 걸린 (시간)""",x: (두 사람의 장미꽃의 개수가 같아질때 까지 걸린 시간),"""두 사람의 장미꽃의 개수가 같아지는데 걸린 시간을 x분이라 할 때, 하민이와 민혁이가 동시에 만든 장미꽃의 개수를 각각 x를 사용한 식으로 표현해보자""","(2/5)x, (1/2)x","""두 사람의 장미꽃의 개수가 같아진다"" 를 식으로 표현해 보자",16+(2/5)x=12+(1/2)x,x값을 구해보자,x=40,두 사람의 장미꽃의 개수가 같아지는 것은 장미꽃을 만들기 시작한 지 몇 분 후인가?,40분
6,G,원가에 10%의 이익을 붙여 정가를 정한 상품이 팔리지 않아 정가에서 400원을 할인하여 팔았더니 1000원의 이익이 생겼다. 이 상품의 원가를 구하시오.,"""상품의 (원가)""",x: (상품의 원가),"""상품의 원가를 x원이라 할 때, 상품의 정가를 x를 사용한 식으로 표현해보자""",1.1x,"""정가에서 400원을 할인하여 팔았더니 1000원의 이익이 생겼다"" 를 식으로 표현해 보자",1.1x-400=x+1000,x값을 구해보자,x=14000,이 상품의 원가는 얼마인가?,14000원
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
